loan_id,annual_income,credit_score,debt_to_income_ratio,loan_amount,employment_years,has_prior_default,defaulted
21817,75069,821,0.44,24576,2.2,0,0
21818,81956,830,0.33,14787,8.5,0,0
21819,85386,720,0.35,21805,5.1,0,0
21820,98640,744,0.11,33182,3.2,0,0
21821,87963,688,0.79,20741,12.9,0,0
21822,98741,676,0.41,17300,10.6,0,0
21823,90960,650,0.14,14658,6.6,0,0
21824,92791,687,0.53,21840,8.2,0,0
21825,61142,726,0.31,33979,5.3,0,0
21826,34924,717,0.23,10409,6.8,0,0
21827,114128,819,0.14,21576,1.3,0,0
21828,63322,697,0.08,7432,1.1,0,0
21829,87803,593,0.17,18511,1.7,0,0
21830,50444,797,0.25,24234,10.3,0,0
21831,82242,611,0.21,8567,1.0,0,0
21832,20000,654,0.3,18219,1.8,0,1
21833,53381,708,0.5,24469,1.7,0,1
21834,59933,717,0.18,23115,6.9,0,0
21835,71715,596,0.38,24881,10.9,0,0
21836,84513,641,0.11,13716,17.1,0,0
21837,39023,594,0.4,24466,1.1,0,0
21838,75859,730,0.31,16900,7.7,0,0
21839,87760,767,0.15,28069,3.9,0,0
21840,111264,611,0.23,3000,5.8,0,0
21841,76839,755,0.59,19538,3.7,0,0
21842,52350,751,0.55,22840,3.7,0,0
21843,35293,647,0.34,33470,1.0,0,1
21844,100413,561,0.17,22738,3.1,0,0
21845,77484,620,0.54,23600,13.2,0,0
21846,61539,651,0.37,25192,1.3,0,0
21847,27984,790,0.59,32651,0.7,0,0
21848,42445,682,0.35,18754,3.3,0,0
21849,75258,625,0.11,10074,2.8,0,0
21850,69430,700,0.32,8446,7.4,0,0
21851,21127,606,0.22,27646,3.6,0,1
21852,75285,723,0.43,23897,2.0,0,0
21853,29063,626,0.06,19821,4.1,0,0
21854,90434,636,0.58,17018,2.3,0,0
21855,66380,714,0.41,23537,7.7,0,0
21856,52268,804,0.32,23783,2.1,0,0
21857,82793,833,0.05,26079,8.2,0,0
21858,69423,622,0.55,12576,6.2,0,0
21859,89823,651,0.31,7003,2.3,1,0
21860,63690,724,0.32,14235,4.5,0,0
21861,64915,766,0.39,10515,1.6,0,0
21862,56010,549,0.25,10075,14.9,0,0
21863,67522,696,0.4,35343,9.2,0,0
21864,97657,658,0.51,3000,1.3,0,0
21865,51442,565,0.24,25992,8.0,0,0
21866,75607,603,0.48,29709,7.0,0,0
21867,43511,653,0.75,30393,0.3,0,0
21868,20000,694,0.48,24356,1.9,0,0
21869,66357,756,0.35,33219,11.8,1,0
21870,69779,713,0.65,37159,0.8,0,0
21871,59689,752,0.41,19431,1.2,1,1
21872,30584,692,0.39,25804,0.9,0,0
21873,68390,644,0.28,32844,1.9,0,0
21874,67593,678,0.24,14673,0.5,0,0
21875,43336,735,0.28,19918,5.6,0,0
21876,33577,757,0.64,16681,10.2,0,0
21877,56700,680,0.32,25918,0.3,0,0
21878,75712,630,0.38,5866,0.5,0,0
21879,70750,712,0.29,34211,0.6,0,0
21880,43502,721,0.45,26537,5.4,1,1
21881,64875,770,0.58,27014,0.8,0,0
21882,80630,646,0.38,3000,5.8,0,0
21883,37374,647,0.21,13159,11.0,0,0
21884,63326,739,0.61,34669,2.8,0,1
21885,90132,664,0.14,20492,4.0,0,0
21886,35226,661,0.28,7345,6.2,0,0
21887,86266,772,0.69,23884,1.7,0,0
21888,96003,601,0.19,27773,1.1,0,0
21889,57334,824,0.34,26518,10.5,0,0
21890,54797,650,0.33,20722,2.4,0,1
21891,83695,746,0.33,31652,9.9,0,0
21892,58091,683,0.1,16033,1.3,0,0
21893,20000,708,0.09,26591,1.0,0,0
21894,59925,673,0.37,23148,4.0,0,0
21895,71878,746,0.34,20869,18.3,0,0
21896,77542,667,0.32,18779,6.8,0,0
21897,43507,653,0.16,19079,2.0,0,0
21898,56334,808,0.43,22274,16.8,0,0
21899,82515,692,0.14,19512,0.6,0,0
21900,60740,646,0.05,28231,1.7,0,0
21901,29897,593,0.32,17444,1.2,0,0
21902,87990,811,0.33,35330,2.9,0,0
21903,57504,654,0.53,17064,11.6,0,1
21904,84916,824,0.29,29821,0.2,0,0
21905,32695,716,0.44,30187,1.7,0,0
21906,59459,699,0.34,23410,10.7,1,1
21907,72704,701,0.51,22652,0.8,0,0
21908,60170,834,0.16,15804,5.8,0,0
21909,37157,548,0.61,17605,12.7,0,1
21910,20000,704,0.24,23868,0.0,0,0
21911,93989,673,0.11,21616,5.4,0,0
21912,67209,676,0.31,32056,0.4,0,0
21913,86503,700,0.47,18136,0.0,0,0
21914,81502,673,0.25,18650,3.3,0,0
21915,74534,702,0.34,7850,2.4,0,0
21916,55252,688,0.1,27470,3.0,0,0
21917,72285,605,0.4,26702,1.4,0,0
21918,92083,715,0.09,30305,2.9,0,0
21919,63743,737,0.05,30784,10.5,0,0
21920,101936,655,0.1,28706,2.1,0,0
21921,30512,811,0.09,29064,3.2,0,0
21922,28255,777,0.39,27186,1.4,0,0
21923,82750,745,0.38,28495,7.9,0,0
21924,44806,744,0.09,6343,0.8,0,0
21925,104910,692,0.52,12652,2.6,0,0
21926,90084,764,0.16,11263,5.8,0,0
21927,95339,792,0.12,32796,2.2,0,0
21928,80573,743,0.74,15345,12.7,0,0
21929,42647,653,0.15,16706,4.8,0,0
21930,27154,687,0.34,22057,3.4,0,1
21931,93401,727,0.32,11429,0.7,0,0
21932,30509,744,0.48,25235,5.3,1,0
21933,95283,685,0.31,3892,3.7,0,0
21934,76062,653,0.24,11991,0.7,0,0
21935,60399,793,0.75,23690,4.9,0,0
21936,71283,620,0.14,11446,0.8,0,0
21937,71771,629,0.3,33042,4.6,0,0
21938,57749,604,0.55,22393,15.7,0,0
21939,91939,629,0.4,31623,0.4,1,0
21940,91219,771,0.11,25042,1.8,0,0
21941,65269,773,0.36,21899,0.9,0,0
21942,49400,685,0.51,13529,5.5,0,0
21943,89425,722,0.27,29898,5.1,0,0
21944,20000,689,0.13,25751,5.5,1,1
21945,71322,613,0.53,39720,4.6,0,0
21946,77531,834,0.15,29041,0.1,0,0
21947,44605,779,0.53,18622,3.7,0,0
21948,82449,713,0.58,24460,0.3,0,0
21949,61446,634,0.2,25588,13.5,0,0
21950,50540,675,0.07,31885,0.4,0,0
21951,82228,645,0.59,33236,11.8,0,0
21952,39201,696,0.05,20623,0.5,0,0
21953,80253,710,0.26,11668,1.4,0,0
21954,20371,668,0.05,6242,1.1,0,0
21955,68000,595,0.15,12314,1.9,0,1
21956,62921,829,0.11,16970,9.4,0,0
21957,50666,705,0.68,34787,1.5,0,0
21958,70182,720,0.24,34916,3.3,0,0
21959,60329,663,0.31,30161,1.3,0,0
21960,84149,588,0.3,32458,0.7,0,0
21961,73763,685,0.7,15987,2.7,0,1
21962,71507,669,0.05,9120,6.4,0,0
21963,68129,736,0.36,13445,1.1,0,0
21964,52085,749,0.44,4704,1.7,0,0
21965,55662,740,0.56,12531,1.1,0,0
21966,67213,754,0.38,17699,4.9,0,1
21967,58359,807,0.11,23417,2.3,0,0
21968,85341,715,0.47,23151,1.4,0,0
21969,63962,761,0.2,16138,26.5,0,0
21970,69895,722,0.05,26836,7.1,0,0
21971,32544,566,0.29,16301,2.0,0,1
21972,81808,680,0.58,22085,7.1,0,0
21973,49795,634,0.17,12565,17.4,0,0
21974,40104,705,0.62,31254,0.3,0,0
21975,96570,639,0.65,22177,2.9,0,0
21976,76650,729,0.59,27770,1.7,0,0
21977,82519,754,0.52,11662,5.1,0,0
21978,71544,768,0.66,23483,12.0,0,0
21979,60044,795,0.6,26865,5.0,0,0
21980,56128,581,0.33,4627,7.2,0,1
21981,78361,612,0.72,31929,4.8,0,0
21982,85783,840,0.58,11380,6.7,1,0
21983,60568,756,0.78,23793,4.4,0,0
21984,105523,705,0.32,37195,0.7,0,0
21985,57856,692,0.47,30117,4.0,0,0
21986,32726,686,0.34,9336,0.1,0,1
21987,25848,564,0.24,20487,0.1,0,1
21988,26557,640,0.42,32484,8.3,0,0
21989,53310,683,0.32,15057,0.1,0,0
21990,57128,643,0.08,18941,1.0,0,0
21991,76335,652,0.41,18703,0.2,0,0
21992,61399,840,0.2,26845,6.2,0,0
21993,79711,674,0.36,8936,0.8,0,0
21994,62943,708,0.39,27322,1.7,0,0
21995,62284,706,0.43,16706,2.3,0,0
21996,49872,728,0.21,21904,1.4,0,0
21997,91874,659,0.28,20089,1.0,0,0
21998,29839,771,0.63,27098,1.1,0,0
21999,68328,719,0.31,21821,7.4,0,0
22000,58185,606,0.48,34244,6.2,0,1
