run_id,machine_age_years,operator_experience_years,batch_size,material_variance,ambient_temp_c,cycle_time_seconds,prior_failures_this_shift,failed_inspection
81546,17.4,1.0,50,0.3,22.9,313,0,0
81547,1.8,0.3,10,1.42,28.0,268,0,0
81548,6.9,3.4,80,2.13,14.1,263,0,0
81549,5.6,9.9,80,1.62,20.4,303,0,0
81550,7.0,15.5,40,1.36,27.9,239,0,0
81551,6.8,6.1,25,0.35,15.0,194,1,0
81552,6.1,4.4,50,0.54,25.8,344,0,0
81553,11.4,4.6,100,0.11,22.8,335,0,0
81554,5.0,1.5,200,0.45,19.5,240,0,0
81555,10.5,1.7,10,5.85,27.3,248,1,0
81556,13.6,0.6,25,3.1,21.2,365,0,0
81557,4.0,18.1,40,0.35,24.6,151,0,0
81558,16.0,3.8,100,1.14,21.4,230,0,0
81559,13.6,2.0,80,1.77,20.5,204,0,0
81560,11.7,4.4,150,2.82,18.2,267,0,0
81561,1.7,1.3,100,1.75,19.0,211,0,0
81562,13.9,0.2,50,0.66,24.4,350,0,0
81563,9.9,0.9,80,2.64,22.7,220,0,0
81564,0.6,6.9,25,0.2,21.5,194,0,0
81565,1.0,4.9,40,1.66,20.3,177,0,0
81566,2.9,6.1,20,1.2,22.0,245,0,0
81567,21.3,5.8,80,0.22,23.1,131,0,0
81568,4.9,33.4,50,1.07,20.1,282,1,0
81569,7.4,5.9,150,0.26,23.2,348,1,0
81570,16.5,5.5,40,2.95,23.9,157,1,0
81571,2.7,3.8,50,0.17,21.0,260,0,0
81572,4.2,0.6,50,0.59,21.6,223,0,0
81573,1.1,1.6,20,1.87,24.6,188,1,0
81574,13.9,13.0,20,0.1,18.7,164,1,0
81575,6.2,9.0,50,1.64,24.9,267,0,0
81576,7.5,6.5,25,1.85,26.0,211,0,0
81577,6.9,4.4,25,1.54,17.8,159,0,0
81578,17.8,6.4,20,0.54,27.2,303,1,0
81579,5.7,13.3,80,1.64,23.7,242,0,0
81580,17.1,5.9,50,2.56,20.4,285,1,0
81581,3.6,0.2,150,0.1,22.1,359,1,0
81582,7.0,0.7,50,1.19,27.2,271,1,0
81583,11.7,3.0,25,0.24,26.1,239,0,0
81584,3.6,13.7,20,0.45,18.5,211,0,0
81585,5.4,12.9,100,2.97,19.0,279,2,0
81586,5.6,10.9,50,2.35,18.6,301,0,0
81587,16.0,4.2,50,0.1,30.5,331,0,0
81588,7.0,6.8,80,0.5,31.2,114,0,0
81589,3.2,6.5,25,0.26,19.7,278,1,0
81590,5.2,14.9,200,1.76,25.8,281,0,0
81591,21.6,15.6,20,0.39,23.6,394,1,0
81592,1.5,2.3,50,0.92,24.4,274,0,0
81593,8.5,4.2,25,0.77,26.9,172,1,0
81594,2.8,2.9,40,6.04,22.6,228,0,0
81595,2.7,5.6,200,0.49,16.6,258,0,0
81596,12.2,12.6,80,0.8,21.2,198,0,0
81597,21.8,4.9,20,1.29,24.4,132,0,0
81598,11.0,6.1,20,0.55,22.1,279,0,0
81599,6.6,5.0,20,2.97,25.0,90,1,0
81600,10.4,2.6,50,1.55,22.9,190,1,0
81601,1.1,4.9,50,0.9,17.1,287,0,0
81602,15.5,1.2,50,0.68,23.2,245,0,0
81603,6.0,1.6,40,0.64,23.2,175,0,0
81604,13.3,2.3,80,1.22,22.6,265,0,0
81605,2.5,26.4,200,1.25,20.2,216,0,0
81606,6.8,5.6,80,1.41,17.8,309,0,0
81607,18.9,8.5,50,1.21,26.4,72,1,0
81608,1.7,6.4,150,0.84,25.4,317,0,0
81609,14.6,6.0,25,0.26,21.4,200,0,0
81610,1.9,12.8,25,0.36,17.2,183,0,0
81611,1.3,4.4,100,0.56,25.1,168,0,0
81612,17.2,0.6,80,0.34,19.8,271,0,0
81613,15.7,0.3,50,1.38,17.4,290,0,0
81614,6.6,4.2,100,2.42,25.2,322,0,0
81615,0.8,2.3,50,0.39,20.6,250,0,0
81616,16.0,1.6,100,0.81,27.5,353,1,0
81617,18.9,4.4,80,0.41,24.1,295,0,0
81618,18.2,8.9,100,0.1,18.4,186,0,0
81619,19.6,12.7,80,1.32,20.2,196,0,0
81620,3.6,10.1,80,0.37,21.4,343,0,0
81621,3.4,3.4,200,0.63,27.5,209,0,0
81622,2.2,15.7,50,0.32,20.6,204,0,0
81623,13.3,6.9,40,6.18,26.8,303,0,0
81624,2.3,5.0,200,0.42,22.1,305,0,0
81625,12.9,3.2,40,1.37,21.1,254,0,0
81626,19.2,1.0,80,0.6,14.0,273,1,1
81627,4.0,5.2,80,10.95,21.5,176,0,0
81628,6.4,0.9,150,0.52,19.1,135,0,0
81629,8.7,6.0,25,1.41,26.4,193,0,0
81630,2.1,0.9,10,1.63,31.7,292,0,0
81631,5.1,6.7,40,0.12,26.0,213,1,0
81632,13.7,5.7,40,2.14,25.2,332,1,0
81633,15.5,3.4,25,0.1,23.5,238,0,0
81634,10.1,4.5,40,1.12,21.9,145,0,0
81635,21.3,1.1,50,0.6,24.2,171,0,0
81636,17.8,7.6,150,0.21,18.6,155,1,0
81637,15.4,4.4,80,0.16,21.2,260,0,0
81638,6.7,3.5,100,1.77,20.7,279,0,0
81639,8.4,6.8,40,0.85,18.3,283,0,0
81640,7.4,1.9,40,1.69,24.3,178,1,0
81641,1.5,11.3,150,5.77,24.3,297,0,0
81642,11.7,2.2,80,2.92,19.7,321,0,0
81643,4.3,8.1,80,7.6,20.3,220,1,0
81644,21.4,3.5,50,0.87,24.3,264,0,0
81645,16.3,0.9,100,1.03,20.5,190,0,0
81646,12.6,3.9,25,0.39,20.3,250,1,0
81647,16.9,19.1,50,3.25,23.7,272,1,0
81648,14.4,0.9,50,0.43,25.6,274,0,0
81649,17.4,2.1,100,2.14,25.8,133,0,0
81650,19.8,0.6,25,0.6,20.8,209,0,0
81651,18.7,1.4,100,2.66,22.7,268,0,0
81652,2.4,3.0,150,0.1,20.5,256,2,0
81653,15.6,2.4,50,0.15,21.0,279,1,0
81654,5.9,5.8,100,0.65,27.2,248,2,0
81655,1.7,26.6,80,3.26,22.3,164,0,0
81656,16.7,3.9,25,1.78,19.9,340,1,0
81657,0.8,8.0,25,1.04,19.1,288,0,0
81658,2.4,5.6,80,0.74,22.3,168,0,0
81659,3.4,20.3,100,0.4,23.0,257,1,0
81660,20.2,6.0,25,0.25,19.5,265,1,0
81661,6.6,7.2,10,1.81,20.5,195,0,0
81662,18.8,10.7,100,1.0,24.0,194,2,1
81663,0.7,5.4,25,4.6,18.9,253,0,0
81664,11.7,13.7,100,0.85,18.2,60,0,0
81665,7.0,0.5,40,1.49,24.5,281,0,0
81666,16.5,3.5,50,0.67,18.6,227,0,0
81667,14.6,2.8,100,0.88,18.9,258,0,0
81668,12.3,1.0,100,0.46,24.1,368,0,0
81669,15.2,2.3,80,1.31,27.8,254,0,0
81670,21.8,0.7,80,0.78,14.0,200,0,0
81671,3.7,2.3,40,0.91,25.6,136,1,0
81672,15.3,0.4,25,7.04,23.0,272,0,0
81673,7.6,4.8,50,0.18,20.0,165,0,0
81674,21.5,12.7,25,0.56,17.0,183,0,0
81675,7.2,6.5,50,1.62,19.6,306,0,0
81676,3.1,8.5,50,0.25,21.5,252,0,0
81677,17.2,3.4,80,0.1,25.2,171,0,0
81678,3.1,1.0,20,2.66,18.4,231,0,0
81679,16.1,1.4,80,0.25,20.9,252,0,0
81680,19.4,6.0,25,0.64,21.7,233,0,0
81681,16.5,0.4,200,0.8,24.9,201,0,0
81682,3.3,29.4,50,0.26,15.4,247,0,0
81683,1.3,2.6,80,0.42,22.2,279,0,0
81684,20.9,7.8,50,1.09,22.6,249,0,0
81685,1.3,21.8,100,0.42,27.0,272,0,0
81686,3.5,6.7,80,0.57,22.1,282,1,0
81687,1.1,7.5,40,1.19,18.1,171,0,0
81688,10.5,1.1,100,0.34,19.1,251,0,0
81689,20.4,5.8,25,0.36,17.9,175,0,0
81690,16.5,7.1,100,1.1,17.3,303,0,0
81691,13.0,22.7,25,2.39,18.3,311,0,0
81692,8.5,7.9,25,2.43,14.0,239,0,0
81693,19.1,9.0,10,1.37,24.2,232,0,0
81694,0.6,4.3,40,0.64,19.8,282,0,0
81695,10.6,5.2,25,1.62,24.2,259,0,0
81696,7.4,13.8,100,0.23,23.9,287,0,0
81697,16.2,1.2,25,0.5,20.9,129,0,0
81698,18.6,5.2,80,3.58,19.0,272,1,1
81699,16.3,5.6,50,0.18,25.2,186,0,0
81700,19.5,2.2,25,0.73,16.8,256,1,0
81701,14.7,2.8,150,1.1,20.2,287,1,0
81702,13.9,0.7,40,2.01,20.4,272,1,1
81703,12.9,2.5,200,2.32,20.8,117,0,0
81704,5.8,1.0,50,0.32,18.3,203,0,0
81705,13.7,7.8,50,0.1,19.8,276,0,0
81706,21.3,9.1,100,2.92,23.5,210,0,0
81707,9.0,3.2,50,0.91,25.3,200,0,0
81708,17.6,7.4,80,0.59,20.9,335,0,0
81709,15.2,6.7,100,1.02,21.2,187,0,0
81710,9.2,1.8,20,4.65,24.3,314,0,0
81711,21.1,0.8,100,0.42,23.1,139,0,1
81712,15.7,5.3,40,0.61,26.5,237,1,0
81713,1.2,25.9,50,1.31,23.6,203,0,0
81714,16.0,0.6,50,0.2,23.3,324,1,0
81715,2.9,2.0,50,0.39,22.7,250,0,0
81716,11.9,0.2,100,2.41,22.5,277,0,0
81717,20.1,7.4,150,0.27,25.0,146,0,0
81718,15.0,1.1,25,4.37,22.9,335,1,0
81719,11.9,0.3,40,1.33,25.0,246,1,0
81720,8.1,17.1,25,0.99,28.4,309,0,0
81721,15.0,3.5,100,0.42,20.3,157,0,0
81722,16.6,3.1,200,1.19,20.7,337,0,0
81723,12.0,0.4,50,0.18,21.7,227,0,0
81724,12.6,7.5,150,2.01,23.3,238,0,0
81725,10.9,1.2,100,5.68,26.9,356,0,0
81726,3.3,11.9,20,0.11,27.1,289,1,0
81727,16.7,10.6,20,2.06,21.3,218,0,1
81728,6.6,18.4,100,1.03,21.2,148,0,0
81729,12.5,0.3,20,1.13,25.8,296,0,0
81730,17.3,8.7,100,3.11,15.0,143,1,0
81731,9.9,1.7,80,3.08,20.3,238,0,0
81732,1.9,9.4,150,0.7,20.4,87,0,0
81733,9.1,4.9,20,0.44,15.2,147,0,0
81734,12.9,2.6,25,1.64,27.1,320,0,0
81735,22.0,2.4,20,1.0,19.9,351,1,0
81736,9.2,2.1,40,0.94,26.1,376,0,0
81737,21.1,10.1,100,3.58,21.7,274,0,0
81738,11.5,3.0,25,5.76,22.2,222,0,0
81739,18.1,2.8,40,2.21,19.6,178,0,0
81740,2.4,3.2,100,3.14,18.5,193,0,0
81741,4.3,24.4,150,1.22,21.3,236,0,0
81742,10.2,20.2,200,0.42,22.3,126,2,0
81743,6.2,0.2,100,0.1,24.9,274,1,0
81744,17.6,18.7,25,4.69,20.1,301,1,0
81745,17.5,5.9,25,0.38,23.9,110,0,0
81746,4.2,4.3,50,0.87,19.2,282,0,0
81747,19.7,1.5,25,1.88,17.8,203,0,0
81748,5.0,2.6,100,2.26,22.7,252,0,0
81749,5.5,2.8,25,1.01,28.1,329,0,0
81750,11.7,4.3,10,2.08,24.4,331,0,0
81751,8.8,17.0,80,0.21,19.0,289,0,0
81752,17.4,1.2,200,1.12,21.9,266,0,0
81753,20.2,8.2,25,1.18,23.6,112,0,0
81754,12.5,2.0,40,1.64,19.5,248,0,0
81755,15.7,6.9,80,0.5,22.8,193,0,0
81756,12.8,2.3,40,0.21,15.9,196,0,0
81757,11.2,2.9,40,6.15,14.0,281,0,0
81758,14.9,2.3,10,2.03,19.3,259,1,0
81759,14.7,3.0,25,0.11,22.8,173,0,0
81760,7.3,4.0,20,0.49,27.1,271,0,0
81761,5.5,2.2,25,0.67,15.3,168,1,0
81762,19.0,5.8,100,0.51,23.9,385,1,0
81763,16.7,10.6,50,0.35,20.6,294,0,0
81764,10.5,4.5,20,3.81,21.9,224,0,0
81765,10.6,6.5,40,1.38,20.3,145,0,0
81766,18.6,0.2,40,0.71,17.5,160,0,0
81767,7.5,0.7,80,0.34,18.6,231,1,0
81768,14.5,3.2,20,1.98,20.0,208,0,0
81769,12.4,1.7,200,1.92,20.3,278,2,1
81770,14.8,4.2,80,6.93,25.5,60,0,0
81771,13.8,7.1,40,0.55,21.2,186,0,0
81772,9.4,8.5,40,1.01,24.9,443,0,0
81773,15.3,4.8,50,0.83,26.7,394,0,0
81774,5.2,10.4,50,2.4,16.1,285,0,0
81775,19.8,1.0,150,0.85,20.0,315,0,0
81776,19.1,11.9,150,0.83,19.7,263,0,0
81777,7.3,5.0,150,4.96,20.5,60,1,0
81778,17.9,1.6,10,2.84,20.6,306,1,0
81779,20.6,1.9,150,0.77,20.6,371,2,1
81780,11.8,9.6,25,0.63,27.2,239,0,0
81781,4.1,6.6,20,0.56,23.8,176,0,0
81782,19.1,2.4,80,0.34,23.6,266,0,0
81783,1.6,11.7,50,0.53,28.5,256,0,0
81784,10.1,4.2,150,0.59,14.2,329,0,1
81785,2.5,4.3,50,0.5,23.2,272,2,0
81786,13.1,4.7,10,1.32,18.8,242,0,1
81787,20.6,17.7,25,3.96,20.4,368,1,0
81788,11.3,5.7,80,3.24,21.6,310,1,0
81789,11.1,4.2,50,0.28,18.1,211,1,0
81790,5.7,1.9,20,0.92,17.9,152,0,0
81791,11.1,1.9,100,1.52,22.6,258,0,0
81792,13.8,7.5,80,0.69,24.4,320,0,1
81793,11.1,1.7,150,4.8,17.8,232,0,0
81794,11.0,1.5,50,3.18,16.3,287,1,0
81795,9.2,7.1,40,0.98,15.9,172,0,0
81796,15.4,7.7,25,0.83,23.3,242,1,0
81797,7.9,0.5,80,1.99,20.9,266,0,0
81798,6.9,16.5,150,0.16,23.5,213,0,0
81799,3.6,5.3,20,0.11,29.4,240,0,0
81800,4.6,2.8,25,2.89,16.6,200,0,0
81801,10.4,3.5,40,0.1,25.5,285,0,0
81802,14.5,4.3,50,3.27,24.5,183,0,0
81803,18.6,10.6,25,1.42,23.7,103,0,0
81804,10.2,12.7,20,0.16,21.8,256,0,0
81805,2.9,4.2,25,0.1,18.9,154,0,0
81806,10.6,9.5,25,0.22,19.9,183,0,0
81807,6.4,3.9,25,0.49,15.6,219,1,0
81808,1.2,17.0,10,2.95,19.2,106,0,0
81809,14.9,2.0,50,3.84,20.7,143,0,0
81810,7.5,5.9,100,1.09,19.5,296,0,0
81811,9.9,4.5,10,3.93,25.0,196,0,0
81812,16.2,19.0,25,0.35,23.4,394,0,0
81813,12.6,19.5,50,0.1,25.1,278,0,0
81814,16.2,1.0,150,0.61,23.1,315,0,0
81815,13.3,2.9,150,0.74,14.9,264,0,0
81816,17.3,2.6,10,0.22,21.4,189,0,0
81817,3.8,2.3,40,0.26,20.5,248,0,0
81818,10.9,1.1,20,2.45,14.9,213,1,1
81819,20.4,6.9,50,1.37,20.8,368,0,0
81820,10.2,1.5,10,4.62,20.0,166,0,1
81821,10.4,0.3,50,3.95,27.5,235,0,0
81822,18.7,8.3,100,2.89,26.9,233,0,0
81823,9.5,1.0,150,3.07,19.3,302,0,0
81824,11.6,2.9,20,0.17,15.1,301,0,0
81825,11.3,1.1,150,3.72,22.7,320,0,0
81826,3.8,5.7,100,3.84,24.1,229,0,0
81827,7.8,3.2,20,0.1,20.3,428,0,0
81828,16.7,1.1,20,0.72,23.6,400,0,0
81829,4.9,0.5,100,0.11,18.0,153,0,0
81830,10.5,1.6,40,3.11,26.5,120,0,0
81831,16.8,4.5,40,0.31,18.1,231,0,0
81832,20.5,4.8,50,4.81,17.6,272,0,0
81833,21.1,1.5,80,0.72,18.6,303,0,0
81834,12.2,3.7,40,2.05,21.5,330,0,0
81835,17.6,3.9,200,0.67,16.7,238,0,0
81836,4.4,16.1,100,1.49,22.0,250,0,0
81837,5.9,0.5,20,1.53,21.1,128,0,0
81838,21.9,22.1,40,0.93,24.9,187,0,0
81839,21.7,2.3,10,1.21,22.0,263,0,0
81840,6.8,0.2,25,2.21,21.8,242,0,0
81841,20.7,0.2,20,0.67,17.0,165,0,0
81842,14.8,3.8,20,1.43,27.3,236,1,0
81843,16.7,9.5,40,0.67,15.7,276,0,0
81844,11.6,0.4,25,0.21,21.2,181,0,0
81845,7.8,14.6,25,0.35,24.1,257,0,0
81846,10.7,9.2,25,0.29,23.0,220,0,0
81847,19.4,0.4,100,0.93,22.8,338,0,0
81848,1.8,4.6,20,0.5,24.7,312,1,0
81849,5.2,13.5,25,0.65,26.2,60,0,0
81850,11.8,4.2,150,4.5,23.5,302,0,0
81851,1.2,16.5,40,1.24,23.2,216,0,0
81852,11.3,15.5,20,0.63,22.4,186,0,0
81853,5.6,10.5,200,5.44,17.8,216,0,0
81854,0.5,1.6,25,0.1,25.9,243,0,0
81855,13.8,12.2,40,0.26,17.7,255,0,0
81856,15.4,2.0,10,0.85,23.9,235,0,0
81857,21.0,3.5,20,0.3,18.7,177,0,0
81858,5.5,10.2,20,0.84,22.2,244,0,0
81859,15.2,5.0,100,5.21,20.5,270,1,0
81860,12.3,11.5,50,3.46,18.7,266,0,0
81861,16.5,2.7,50,0.96,21.2,307,2,0
81862,13.9,3.5,150,7.99,19.8,318,2,0
81863,18.8,6.5,80,2.62,24.1,440,0,0
81864,12.1,3.5,80,0.71,23.1,222,0,0
81865,0.9,9.2,80,2.13,25.3,396,0,0
81866,10.6,4.0,25,0.36,15.9,356,0,0
81867,14.4,0.9,40,1.22,17.9,184,0,0
81868,12.3,4.5,100,2.11,19.3,208,0,0
81869,6.7,6.5,20,0.1,24.5,164,1,0
81870,20.4,0.4,25,0.34,19.3,168,0,1
81871,20.2,4.5,25,1.16,21.2,230,0,0
81872,16.9,2.0,25,1.78,16.2,119,2,0
81873,21.3,3.9,40,2.67,22.0,94,0,1
81874,18.7,2.5,20,4.1,24.0,262,0,0
81875,19.3,4.9,100,5.99,29.6,190,1,0
81876,4.7,2.8,50,0.7,23.2,350,0,0
81877,3.0,2.0,50,1.17,27.0,162,1,0
81878,19.1,20.0,40,0.65,19.8,226,0,0
81879,21.7,4.3,100,3.62,18.2,123,1,0
81880,21.2,4.7,20,2.32,24.4,276,0,0
81881,6.7,13.2,25,0.57,23.1,142,0,0
81882,10.4,10.8,20,0.89,26.0,283,0,0
81883,3.7,0.2,25,0.47,21.9,201,0,0
81884,5.2,0.6,50,1.1,25.0,356,1,0
81885,1.2,3.7,80,3.49,24.1,278,0,0
81886,19.8,2.7,25,1.84,22.2,346,0,0
81887,3.3,3.6,100,1.87,21.8,164,1,0
81888,4.2,0.7,50,0.51,23.3,305,0,0
81889,15.2,11.2,80,0.44,16.2,191,0,0
81890,6.0,0.5,20,1.92,25.5,315,1,0
81891,19.3,3.6,80,1.74,26.5,386,2,1
81892,11.0,0.5,25,2.24,20.2,251,0,0
81893,2.7,8.2,20,2.44,24.4,258,0,0
81894,17.6,8.7,25,1.82,15.9,231,0,0
81895,21.5,8.8,100,1.65,19.9,135,0,0
81896,14.6,9.9,50,0.1,18.0,149,1,0
81897,16.4,10.3,40,0.68,16.0,229,1,0
81898,14.1,0.2,40,2.18,19.6,140,0,0
81899,1.2,3.4,50,0.1,25.1,307,0,0
81900,3.0,5.4,100,2.06,23.8,313,0,0
81901,3.3,2.8,50,3.59,23.3,351,0,0
81902,18.0,7.3,25,1.86,21.9,222,0,0
81903,7.6,0.2,80,1.8,18.8,248,0,0
81904,4.1,19.1,150,0.1,23.6,354,1,0
81905,3.0,5.3,10,4.16,28.2,195,1,0
81906,20.9,13.7,50,0.93,19.4,228,0,0
81907,17.4,10.4,25,0.27,27.9,204,2,0
81908,21.3,4.4,200,1.66,20.3,183,0,0
81909,10.3,10.1,25,6.06,21.6,213,0,0
81910,19.5,6.4,50,1.5,20.9,207,0,0
81911,21.5,0.6,40,0.59,21.5,222,0,0
81912,13.3,2.1,40,0.46,23.5,294,0,0
81913,16.8,0.9,150,2.41,17.0,195,0,0
81914,12.5,16.8,20,0.88,20.2,246,0,0
81915,4.2,0.9,10,1.9,25.5,355,0,0
81916,16.1,0.2,80,0.86,18.7,344,1,0
81917,9.0,4.9,25,1.13,26.0,161,0,0
81918,17.0,13.8,25,0.57,18.9,173,0,0
81919,17.8,9.7,50,0.12,20.6,237,0,0
81920,10.9,23.2,150,1.83,21.0,204,0,0
81921,21.6,4.1,100,1.27,23.6,211,0,1
81922,18.4,3.6,80,0.63,25.4,277,0,0
81923,16.2,2.8,25,1.31,23.3,330,0,0
81924,8.6,2.2,80,0.42,23.3,121,1,0
81925,15.5,2.5,200,2.52,18.4,237,0,0
81926,13.6,7.4,80,2.97,23.3,295,1,0
81927,12.7,2.7,40,1.36,32.4,179,0,0
81928,1.9,11.1,100,0.96,23.5,239,0,0
81929,17.5,0.7,50,1.38,26.2,218,0,0
81930,3.5,17.4,40,1.24,22.8,152,0,0
81931,6.5,12.5,25,0.39,23.5,60,0,0
81932,5.5,3.6,50,2.4,17.9,240,0,0
81933,9.7,0.7,80,0.86,22.0,210,0,0
81934,21.1,21.0,50,0.23,17.7,206,0,0
81935,14.3,4.1,100,3.21,17.1,149,0,0
81936,3.0,3.9,40,3.33,20.9,297,0,0
81937,7.9,7.7,20,0.94,22.4,201,0,0
81938,10.5,3.2,50,2.23,26.4,179,0,0
81939,19.4,24.6,10,2.14,23.0,246,0,0
81940,15.4,17.5,100,0.44,21.4,288,0,0
81941,7.7,0.8,150,0.48,28.4,252,0,0
81942,13.9,24.8,40,1.44,24.3,299,0,0
81943,4.6,17.1,200,1.55,16.2,250,1,0
81944,14.6,0.5,20,0.2,21.1,392,1,0
81945,21.1,2.0,25,0.79,21.9,310,0,0
81946,17.8,3.3,20,1.41,19.1,241,0,0
81947,15.7,3.7,40,0.7,21.1,186,0,0
81948,10.9,0.3,40,0.99,20.0,148,0,0
81949,10.8,12.7,50,0.96,20.0,247,0,0
81950,15.9,0.7,25,4.95,25.2,210,1,0
81951,15.4,7.9,20,0.71,19.2,300,0,0
81952,19.4,13.9,25,2.14,23.6,189,0,0
81953,15.2,28.9,200,1.07,26.3,254,0,0
81954,2.8,0.9,40,3.6,22.7,234,0,0
81955,14.0,16.3,10,1.16,19.8,244,0,0
81956,3.7,13.3,40,3.16,17.0,247,1,0
81957,20.3,1.6,20,0.13,29.6,296,0,0
81958,8.7,6.5,40,0.1,25.1,253,0,0
81959,20.0,0.7,100,0.58,21.1,212,1,1
81960,13.1,1.5,50,0.1,21.9,147,0,0
81961,1.5,0.9,50,3.56,16.1,292,0,0
81962,8.2,4.1,40,2.51,16.9,201,0,0
81963,1.2,2.5,200,0.82,20.5,221,0,0
81964,8.1,6.0,150,3.79,21.0,209,1,0
81965,5.9,4.2,150,0.1,25.8,164,1,0
81966,6.3,15.8,25,0.65,19.3,177,0,0
81967,21.8,2.5,150,0.63,21.7,231,0,0
81968,1.5,2.5,80,2.51,18.2,211,0,0
81969,7.0,6.5,25,0.22,22.3,170,0,0
81970,16.2,4.1,40,3.26,23.7,278,0,0
81971,18.2,3.0,40,0.1,24.1,307,0,0
81972,3.8,5.6,80,1.26,26.7,263,0,0
81973,21.6,8.7,150,0.15,15.8,250,1,0
81974,18.8,2.1,80,0.66,19.0,65,0,0
81975,7.0,5.4,25,0.64,22.1,203,0,0
81976,1.1,10.4,50,2.11,24.1,296,1,0
81977,2.0,1.0,20,0.1,25.9,233,0,0
81978,3.0,18.1,50,0.45,25.5,261,0,0
81979,19.9,25.1,80,2.46,17.9,298,0,0
81980,2.5,2.4,150,5.7,22.8,313,0,0
81981,12.6,3.4,40,1.78,16.0,277,0,0
81982,21.7,1.8,100,1.71,21.5,335,1,1
81983,14.1,5.7,40,0.14,25.2,197,0,0
81984,13.3,4.3,40,1.45,23.3,246,0,0
81985,5.5,3.6,25,3.16,24.2,225,0,0
81986,1.1,2.8,10,0.4,26.9,147,3,0
81987,21.6,1.6,25,0.54,28.6,217,0,0
81988,15.4,1.6,25,1.66,17.8,235,0,0
81989,13.1,6.0,80,0.54,26.1,256,0,0
81990,9.2,1.0,25,1.4,25.8,296,1,0
81991,10.9,5.0,50,1.96,20.7,163,0,0
81992,21.1,1.4,50,0.46,23.4,405,0,0
81993,11.9,4.0,10,2.28,23.5,155,0,0
81994,1.6,11.5,10,0.16,19.4,245,1,0
81995,10.0,2.0,50,2.88,21.5,210,0,0
81996,8.9,1.1,25,3.74,23.0,135,0,0
81997,7.5,3.1,20,2.38,21.3,284,2,0
81998,4.7,3.3,200,1.75,24.1,249,0,0
81999,13.1,21.3,200,0.58,24.4,305,0,0
82000,6.2,1.0,25,1.96,23.5,111,1,0
82001,1.7,10.8,50,1.26,20.4,133,0,0
82002,4.0,10.4,10,0.88,21.7,214,1,0
82003,10.1,8.5,200,1.27,19.7,322,0,0
82004,6.8,11.4,40,1.55,24.8,259,0,0
82005,12.5,0.9,25,2.59,24.2,199,0,0
82006,3.2,3.9,50,0.22,22.9,257,0,0
82007,6.4,4.9,100,1.93,16.1,300,0,0
82008,10.2,0.8,100,1.58,19.1,257,0,0
82009,4.1,0.5,25,0.62,21.7,232,1,0
82010,16.1,29.3,20,1.25,21.7,208,1,0
82011,18.3,5.5,80,4.46,15.2,216,0,0
82012,0.9,15.9,40,0.1,20.8,216,0,0
82013,7.2,4.7,25,1.8,18.5,309,0,0
82014,1.1,12.6,10,0.25,26.4,137,0,0
82015,10.7,4.5,100,2.94,23.1,254,0,0
82016,18.9,0.9,50,2.71,20.1,273,0,0
82017,8.5,5.8,40,2.23,23.4,231,0,0
82018,7.9,1.6,80,0.88,23.4,304,1,0
82019,9.8,2.1,100,0.65,23.3,247,0,0
82020,11.7,3.0,200,0.83,25.2,275,0,0
82021,6.7,5.6,100,0.31,24.2,223,0,0
82022,9.7,5.0,50,0.42,25.9,368,0,0
82023,6.5,10.9,80,0.1,18.6,150,0,0
82024,2.0,3.2,40,1.22,21.2,153,0,0
82025,2.1,4.5,80,1.3,24.0,123,0,0
82026,10.4,1.4,80,0.1,19.6,357,0,0
82027,10.7,4.3,25,1.59,25.5,304,1,0
82028,11.7,4.1,25,6.38,22.6,314,0,0
82029,13.8,3.6,25,0.15,22.8,100,0,0
82030,12.2,6.8,150,1.29,23.2,329,0,0
82031,15.6,1.6,50,0.51,14.0,245,0,0
82032,9.3,0.2,100,0.53,15.1,209,0,0
82033,21.7,8.3,100,0.17,22.9,255,0,0
82034,16.8,3.9,50,0.47,20.1,287,0,0
82035,4.6,0.9,80,1.49,18.0,60,0,0
82036,13.4,2.7,25,0.72,22.3,274,0,0
82037,17.6,1.6,50,2.37,17.7,300,0,0
82038,6.1,0.2,80,3.18,28.3,170,0,0
82039,9.5,4.8,25,0.14,23.1,347,0,0
82040,3.5,14.2,80,0.1,15.5,231,0,0
82041,5.3,4.8,40,0.75,23.4,161,0,0
82042,12.7,0.5,40,2.89,18.9,313,0,0
82043,15.5,0.7,50,0.52,22.0,354,0,0
82044,12.4,4.0,40,0.65,24.5,213,1,0
82045,0.7,1.0,100,2.84,26.9,252,0,0
82046,12.7,4.4,100,0.91,14.0,397,0,0
82047,10.1,6.7,50,2.57,21.9,198,1,0
82048,10.8,1.9,40,1.2,27.2,153,0,0
82049,1.4,2.5,50,1.99,19.7,152,0,0
82050,8.6,3.3,50,1.12,19.2,64,0,1
82051,1.9,7.4,200,1.05,24.6,112,0,0
82052,9.9,0.4,50,1.92,15.5,262,0,0
82053,1.0,4.5,100,0.25,20.6,348,0,0
82054,18.9,4.7,50,2.65,16.7,328,0,1
82055,2.7,2.4,25,6.07,22.6,254,0,0
82056,16.7,1.0,100,0.15,19.6,261,3,0
82057,11.9,0.2,200,0.53,23.6,343,0,0
82058,16.0,1.3,80,4.4,19.6,115,1,1
82059,17.4,13.3,20,1.16,24.9,233,0,0
82060,8.1,2.8,25,2.9,22.7,172,2,0
82061,4.6,3.7,200,0.14,27.3,223,1,1
