household_id,avg_weekly_spend,visits_per_month,has_kids_at_home,distance_to_store_km,loyalty_years,last_coupon_used,responded
61670,150.24,14.2,0,5.2,4.5,0,0
61671,72.8,13.3,0,7.8,2.6,0,0
61672,44.74,7.2,1,3.8,5.6,0,0
61673,142.31,15.6,0,10.9,7.7,1,1
61674,64.72,12.6,0,9.2,5.7,0,0
61675,69.77,7.3,1,28.0,0.1,0,0
61676,109.79,14.2,0,5.3,0.2,0,0
61677,46.11,7.4,0,2.0,11.0,1,0
61678,60.58,9.7,0,3.6,3.7,0,0
61679,90.28,13.7,1,5.0,0.5,0,0
61680,157.78,5.8,1,1.7,2.3,1,0
61681,59.25,7.5,1,5.8,3.5,0,0
61682,78.75,1.4,1,13.0,0.2,0,0
61683,170.05,5.6,0,7.1,1.3,0,0
61684,99.65,10.0,0,0.4,2.9,1,0
61685,111.0,7.9,0,6.3,4.7,1,1
61686,126.68,10.4,0,3.6,1.7,0,0
61687,66.15,0.1,1,17.1,0.8,0,0
61688,164.13,9.3,1,0.6,1.4,0,0
61689,121.82,4.6,1,10.9,1.3,0,0
61690,95.21,11.4,0,6.9,3.6,0,0
61691,80.03,4.0,1,4.9,10.2,1,0
61692,48.08,11.6,1,0.5,0.7,1,1
61693,95.73,2.2,1,6.6,0.3,1,0
61694,99.06,9.2,0,17.5,3.0,0,0
61695,75.89,7.9,0,1.7,8.1,0,0
61696,145.38,8.8,1,0.2,1.9,0,0
61697,98.48,7.0,1,1.7,2.6,1,1
61698,125.68,11.0,0,4.2,0.7,0,0
61699,89.9,9.0,0,1.6,6.3,1,1
61700,134.83,8.5,1,8.0,0.3,1,0
61701,91.04,8.2,0,5.2,5.3,0,0
61702,121.77,3.5,0,3.9,1.7,1,0
61703,11.88,9.0,0,0.6,4.2,0,0
61704,74.87,4.4,1,1.6,1.5,0,0
61705,89.59,11.9,0,3.8,2.3,0,0
61706,130.99,6.7,0,2.4,0.6,0,0
61707,86.99,7.6,0,7.4,10.2,1,0
61708,71.48,11.6,0,4.3,0.5,0,0
61709,116.55,5.9,0,9.4,0.6,1,0
61710,80.53,6.1,0,4.5,2.9,0,0
61711,158.32,7.9,1,3.0,1.4,0,0
61712,116.46,12.0,0,2.1,8.2,1,0
61713,97.01,11.3,0,0.9,1.9,0,0
61714,56.93,9.7,0,8.9,0.7,0,0
61715,33.6,1.9,1,1.2,0.6,0,0
61716,74.63,11.8,1,0.3,0.4,0,0
61717,122.93,4.2,0,2.7,0.3,0,0
61718,121.89,8.5,0,32.7,4.7,0,0
61719,117.86,14.1,0,2.3,0.9,0,0
61720,84.76,5.2,1,10.0,2.7,0,0
61721,141.43,11.5,1,3.1,1.8,1,0
61722,73.98,7.2,0,0.4,3.8,0,0
61723,41.91,1.8,1,2.3,6.2,0,0
61724,59.01,11.3,1,0.2,4.3,0,0
61725,103.95,7.0,0,1.8,4.2,0,0
61726,97.36,5.8,0,5.6,11.5,0,0
61727,164.75,11.5,0,3.2,5.1,0,0
61728,146.17,9.4,1,8.4,2.2,0,0
61729,40.4,5.2,0,5.6,0.4,0,0
61730,65.99,2.3,0,7.7,2.5,0,0
61731,94.48,7.3,1,6.7,3.1,0,0
61732,32.15,6.6,0,3.2,3.7,1,0
61733,71.15,8.1,1,5.7,3.6,1,0
61734,118.9,9.4,0,11.9,0.6,0,0
61735,116.86,11.8,0,17.4,0.5,0,0
61736,116.24,11.9,1,0.5,0.4,0,0
61737,96.29,20.5,0,12.0,4.1,0,0
61738,164.13,9.5,0,6.1,6.7,0,1
61739,28.24,4.1,0,2.0,2.4,0,0
61740,142.51,8.6,1,6.7,12.2,0,1
61741,117.8,6.3,0,7.6,7.3,0,0
61742,105.07,3.8,0,5.0,2.7,0,0
61743,95.8,6.4,1,1.4,6.6,0,0
61744,99.15,16.8,1,11.8,4.2,0,1
61745,10.0,6.9,0,3.5,1.4,0,0
61746,79.3,13.4,0,0.3,4.6,0,0
61747,131.3,12.2,0,1.5,1.2,1,1
61748,23.37,9.3,1,4.5,2.1,0,0
61749,149.38,12.2,0,3.8,9.5,0,0
61750,118.05,9.9,1,17.5,0.7,1,0
61751,179.33,3.0,0,3.2,1.8,0,0
61752,82.04,10.2,0,15.1,2.5,1,0
61753,95.75,8.3,0,1.1,4.6,0,0
61754,81.32,1.4,1,16.4,3.2,0,0
61755,29.99,8.6,0,6.1,6.2,0,0
61756,105.18,7.9,0,4.3,3.7,1,0
61757,126.15,9.0,0,0.7,2.2,0,0
61758,196.94,18.6,1,0.4,1.5,0,0
61759,89.46,14.7,1,9.1,1.3,0,0
61760,48.66,8.9,0,16.4,0.0,0,0
61761,82.6,12.1,1,3.6,9.1,1,0
61762,75.02,6.4,0,1.3,0.4,0,0
61763,182.19,5.4,0,3.0,1.6,1,1
61764,61.57,11.1,1,0.3,4.0,1,1
61765,143.33,6.7,0,1.7,1.3,0,0
61766,110.59,9.4,0,4.7,0.3,0,0
61767,153.43,5.4,0,3.3,3.5,0,1
61768,77.0,8.3,0,27.3,0.6,0,0
61769,36.28,10.8,0,14.8,2.6,0,0
61770,193.23,12.4,0,4.5,0.5,1,0
61771,119.42,5.8,1,1.8,2.5,0,0
61772,177.48,15.0,0,11.4,4.2,0,0
61773,181.15,9.5,0,0.9,0.0,0,1
61774,68.05,8.3,1,6.8,1.2,0,0
61775,125.02,9.3,1,13.8,8.6,1,1
61776,132.5,8.6,0,4.5,0.6,1,0
61777,96.97,9.2,1,0.5,5.9,0,0
61778,138.82,9.6,1,7.1,2.3,0,0
61779,157.03,8.3,1,7.7,0.9,0,0
61780,60.05,13.9,0,6.5,0.9,1,0
61781,182.57,8.2,0,1.8,6.0,0,1
61782,105.83,2.1,1,3.5,2.8,0,0
61783,90.7,14.9,0,10.3,0.9,0,0
61784,80.39,9.5,0,7.6,6.4,0,0
61785,34.49,2.5,0,1.3,1.6,0,0
61786,172.43,4.3,0,4.1,0.2,0,0
61787,90.4,7.2,0,15.0,1.5,0,0
61788,39.19,9.8,0,0.7,13.3,0,0
61789,140.69,0.0,0,8.1,2.9,0,0
61790,41.58,0.0,1,0.7,0.3,0,0
61791,74.12,8.4,0,0.2,0.3,0,0
61792,100.39,13.5,0,5.0,2.5,0,0
61793,10.0,13.4,1,4.5,4.9,0,0
61794,130.83,4.0,1,4.2,4.0,0,1
61795,109.98,10.3,0,11.5,0.2,0,0
61796,40.07,10.3,0,15.5,3.1,0,0
61797,209.31,8.9,0,14.3,15.0,1,1
61798,61.17,12.9,1,4.1,1.3,0,0
61799,10.0,5.0,0,16.2,0.2,0,0
61800,79.47,9.5,0,6.3,3.6,1,0
61801,64.25,15.8,0,2.1,2.6,0,1
61802,110.74,6.7,0,0.2,4.7,0,1
61803,61.27,6.1,0,2.1,3.0,1,0
61804,92.1,11.1,1,0.8,1.8,0,0
61805,131.97,9.5,0,2.1,7.9,1,0
61806,88.05,0.7,0,29.2,3.8,1,0
61807,52.99,12.2,1,1.7,13.1,0,0
61808,103.49,3.2,1,1.3,2.3,0,0
61809,73.6,11.3,1,8.2,3.6,1,0
61810,124.65,7.5,0,1.1,3.7,0,0
61811,44.52,7.9,1,17.9,3.4,1,1
61812,77.01,8.3,0,0.2,0.3,0,0
61813,113.74,4.6,0,5.6,0.2,0,0
61814,115.03,12.9,1,4.5,5.3,0,1
61815,142.25,8.5,0,13.2,0.2,0,0
61816,61.74,6.7,0,3.3,1.3,0,0
61817,30.22,14.7,1,1.0,0.5,0,0
61818,180.18,7.7,1,4.1,1.3,0,0
61819,47.52,4.6,0,3.9,0.8,0,0
61820,68.11,11.4,0,4.7,1.1,0,0
61821,119.15,5.7,0,2.4,2.6,0,0
61822,103.14,14.8,0,4.4,6.9,0,0
61823,105.93,6.8,0,0.8,2.2,0,0
61824,48.7,5.9,0,4.0,1.0,0,0
61825,60.91,4.9,1,1.8,1.4,0,0
61826,105.72,8.1,0,10.0,0.9,0,0
61827,132.33,6.5,0,3.3,1.1,0,0
61828,53.8,7.3,0,1.6,13.6,0,0
61829,83.7,2.5,0,5.0,0.9,0,0
61830,87.24,9.3,1,4.7,1.4,0,0
61831,76.08,10.4,1,12.5,3.8,0,0
61832,36.49,11.8,1,4.0,0.6,0,0
61833,115.91,5.7,0,1.1,0.5,0,0
61834,46.31,9.5,0,0.2,1.2,1,0
61835,138.84,11.9,1,5.1,6.1,0,0
61836,56.16,9.5,0,22.4,1.6,0,0
61837,185.54,5.4,0,2.6,1.4,0,0
61838,117.78,11.3,0,13.2,0.9,0,0
61839,25.14,13.4,0,7.3,2.9,0,0
61840,91.64,8.6,0,4.9,2.7,0,0
61841,88.01,9.5,0,1.3,0.5,1,0
61842,85.26,3.8,0,7.0,0.6,0,0
61843,175.12,6.1,0,14.4,3.2,0,0
61844,180.55,11.8,0,16.0,1.9,0,0
61845,77.77,8.1,0,3.9,3.4,0,0
61846,171.05,4.5,0,2.9,0.6,1,0
61847,66.92,13.6,0,0.2,4.2,0,0
61848,39.59,12.2,1,2.9,2.1,0,0
61849,143.35,6.9,0,14.4,1.5,0,0
61850,69.47,18.4,1,9.5,6.4,1,1
61851,125.78,6.1,0,5.5,3.5,0,0
61852,115.14,1.6,0,6.7,2.0,0,0
61853,66.96,7.4,0,12.8,3.5,0,0
61854,120.55,1.9,0,1.6,5.1,1,0
61855,171.84,10.0,0,1.7,12.8,0,0
61856,85.23,13.7,0,5.9,7.1,0,0
61857,114.0,4.9,0,0.3,5.6,0,0
61858,63.79,6.3,1,0.7,1.6,0,0
61859,131.3,6.0,1,5.2,0.5,0,0
61860,39.48,6.6,0,13.8,10.0,0,0
61861,110.5,7.5,0,3.2,3.9,0,0
61862,57.41,5.3,1,0.2,1.8,0,0
61863,76.96,10.5,1,16.7,0.8,0,0
61864,10.0,3.7,0,10.3,0.1,0,0
61865,43.6,9.1,0,9.2,3.0,1,0
61866,19.74,11.3,1,4.0,4.0,1,0
61867,67.82,4.1,0,8.4,6.3,0,0
61868,110.6,1.6,0,2.7,9.9,1,0
61869,50.02,3.0,0,4.2,1.6,0,0
61870,36.32,6.4,1,4.8,1.0,1,0
61871,61.69,3.0,0,0.6,2.5,0,0
61872,108.16,14.0,1,11.6,15.0,0,0
61873,26.94,7.9,1,1.5,1.5,0,0
61874,76.62,5.2,0,6.2,5.7,1,1
61875,164.51,4.9,0,4.5,0.2,0,0
61876,76.66,11.3,0,8.0,6.2,1,0
61877,134.92,12.4,0,17.9,2.3,0,0
61878,39.15,6.2,0,14.5,0.4,0,0
61879,170.4,8.9,0,14.2,1.3,0,0
61880,10.0,10.0,1,7.6,0.5,0,0
61881,10.0,9.8,0,3.1,3.4,0,0
61882,115.69,10.7,0,4.5,2.7,0,0
61883,81.75,12.2,1,6.8,3.3,0,0
61884,96.83,10.5,1,1.1,2.8,0,0
61885,59.34,6.0,0,13.8,2.4,0,0
61886,126.46,6.8,1,23.1,1.6,0,0
61887,21.03,2.0,0,3.5,6.0,0,0
61888,147.46,8.8,1,6.5,1.5,0,0
61889,197.17,8.5,0,20.1,0.1,0,0
61890,10.0,6.1,1,20.2,4.1,1,0
61891,127.01,9.2,1,3.4,9.5,0,0
61892,188.13,6.3,0,5.6,1.0,1,0
61893,112.49,4.7,1,8.5,3.8,0,0
61894,71.08,12.9,0,3.4,0.8,0,0
61895,49.39,5.8,0,2.0,1.4,0,0
61896,111.81,7.6,0,22.8,4.6,0,0
61897,125.07,10.7,0,1.1,1.7,0,0
61898,43.06,3.9,0,28.4,5.1,0,0
61899,137.34,8.7,1,0.2,3.3,0,0
61900,104.32,4.3,0,4.4,2.5,0,0
61901,10.0,10.4,1,7.3,2.5,0,1
61902,120.36,16.7,0,1.6,5.1,0,0
61903,10.0,11.9,0,0.2,3.0,0,0
61904,69.33,13.0,0,3.6,0.9,1,1
61905,155.56,10.2,0,12.6,1.2,0,0
61906,109.21,15.0,1,7.4,0.1,0,0
61907,56.53,0.0,0,4.0,1.0,0,0
61908,128.26,9.3,0,13.9,4.4,1,0
61909,70.79,11.9,0,2.1,5.0,0,0
61910,146.03,6.9,0,0.4,2.2,0,0
61911,59.27,10.6,0,4.3,4.7,0,0
61912,70.82,5.8,0,9.1,3.4,0,0
61913,110.48,13.7,0,26.7,1.1,0,0
61914,164.2,8.0,0,4.7,0.5,1,0
61915,100.05,7.1,1,3.1,2.2,0,0
61916,116.35,5.3,0,2.2,4.7,1,0
61917,93.72,8.4,0,8.1,0.3,0,0
61918,162.84,14.1,0,15.5,3.2,0,0
61919,10.0,12.7,0,9.4,7.9,0,0
61920,19.19,4.7,0,19.1,8.3,1,0
61921,47.54,8.5,0,2.2,5.0,0,0
61922,140.49,10.0,1,15.2,2.1,0,0
61923,116.9,7.3,0,2.6,1.1,0,0
61924,149.48,8.9,0,11.5,3.2,1,1
61925,113.23,12.9,1,0.4,1.8,0,0
61926,147.85,7.7,0,5.7,0.2,1,0
61927,119.02,10.0,1,1.9,5.1,0,0
61928,125.79,12.4,0,19.8,6.3,0,0
61929,10.0,11.1,0,1.0,5.1,0,0
61930,162.7,8.8,0,0.3,3.3,0,0
61931,100.92,13.9,0,3.7,0.3,0,0
61932,159.86,5.2,0,16.6,0.6,0,0
61933,157.69,1.5,0,2.5,0.0,1,0
61934,104.87,9.5,1,1.0,1.4,0,0
61935,64.66,15.8,0,4.2,4.2,0,0
61936,149.96,16.9,0,9.1,0.6,0,0
61937,49.31,4.6,1,1.6,1.6,1,0
61938,111.47,5.9,0,0.2,6.6,1,0
61939,10.0,1.3,1,2.8,0.2,0,0
61940,112.53,8.7,0,1.7,0.2,0,0
61941,138.11,11.0,0,4.2,2.4,1,0
61942,129.09,4.3,0,3.1,0.5,0,0
61943,75.56,6.4,1,5.7,0.8,1,0
61944,61.93,13.5,0,0.8,4.3,1,0
61945,131.02,16.0,1,5.1,2.6,0,0
61946,157.1,11.5,0,3.0,0.1,0,0
61947,10.0,6.0,1,1.1,0.5,1,0
61948,83.17,15.2,0,1.7,1.0,0,0
61949,96.98,10.3,0,9.6,8.4,1,0
61950,54.91,6.6,1,3.0,0.1,1,1
61951,151.22,5.7,1,3.3,0.7,0,0
61952,108.73,0.0,0,23.4,1.8,0,0
61953,97.25,15.0,0,2.1,5.9,0,0
61954,75.78,18.5,0,20.6,2.6,0,0
61955,112.06,8.0,0,2.5,0.5,0,0
61956,77.64,10.6,0,0.7,11.4,0,0
61957,51.07,7.8,0,11.2,0.0,0,0
61958,68.03,8.9,0,1.7,1.7,0,0
61959,53.63,3.8,0,9.6,0.6,0,0
61960,90.35,9.9,0,2.1,1.4,1,0
61961,138.25,15.7,0,8.4,1.6,0,0
61962,19.73,7.9,0,3.1,1.0,0,0
61963,102.28,6.8,0,1.5,5.2,0,0
61964,208.26,12.5,0,10.1,11.4,0,1
61965,118.42,5.4,0,14.7,2.3,0,0
61966,105.2,6.9,0,4.4,0.0,0,0
61967,175.48,6.7,1,0.6,0.9,0,0
61968,10.0,6.1,1,4.9,0.8,1,0
61969,177.7,4.6,0,1.4,0.6,0,0
61970,53.89,11.3,1,5.4,0.5,1,1
61971,111.85,14.1,0,8.1,1.7,0,0
61972,28.2,11.5,0,0.3,3.8,0,0
61973,21.56,16.3,0,0.4,4.1,0,0
61974,79.64,11.5,0,0.8,0.1,1,0
61975,100.14,8.4,0,0.4,5.9,0,0
61976,106.4,7.2,1,10.4,2.4,0,0
61977,160.86,8.6,0,14.2,0.2,1,0
61978,10.0,12.0,0,10.9,1.5,0,0
61979,81.65,9.3,1,2.7,0.5,0,0
61980,12.73,13.0,0,6.6,0.9,0,0
61981,95.26,5.1,1,4.2,0.7,0,0
61982,204.23,7.1,1,18.6,8.8,1,1
61983,161.25,9.9,0,0.4,2.0,0,0
61984,40.3,4.5,1,3.9,5.0,1,0
61985,101.55,9.9,0,12.1,0.6,1,0
61986,66.0,0.0,0,2.0,0.8,0,0
61987,176.26,10.9,1,1.6,2.6,0,0
61988,128.34,6.1,1,19.3,0.2,1,0
61989,33.45,7.1,1,3.0,13.2,1,1
61990,110.86,5.4,0,7.1,0.3,0,0
61991,106.63,8.1,0,0.2,3.4,1,0
61992,110.27,4.6,1,7.5,2.6,0,0
61993,101.93,4.5,1,4.5,1.7,0,0
61994,148.9,9.5,0,0.9,2.5,0,0
61995,130.57,0.0,1,2.8,2.8,0,1
61996,105.19,6.3,0,11.9,1.8,0,0
61997,76.09,10.8,0,13.0,3.4,0,0
61998,92.25,5.3,0,1.0,5.5,1,0
61999,74.02,12.0,1,32.5,2.5,0,0
62000,54.66,2.6,1,0.4,13.3,0,1
62001,35.83,3.4,0,1.0,8.4,0,1
62002,115.52,0.9,0,0.5,1.9,0,0
62003,162.16,1.5,0,0.3,0.8,0,0
62004,115.68,3.9,0,6.3,12.2,0,0
62005,44.05,10.4,0,4.6,0.9,0,0
62006,48.74,3.2,0,1.2,9.5,0,0
62007,132.59,6.5,0,7.9,2.5,0,0
62008,62.96,2.2,0,2.9,0.6,1,0
62009,90.01,9.0,0,10.0,0.3,1,0
62010,78.76,4.4,0,5.2,0.0,0,0
62011,24.64,12.6,1,26.9,2.4,0,0
62012,120.57,9.0,1,10.0,2.5,0,0
62013,68.71,1.4,0,0.8,2.4,1,0
62014,20.3,0.0,1,14.1,0.5,0,0
62015,100.97,7.5,0,2.6,0.5,0,0
62016,95.57,3.7,1,9.7,8.0,1,0
62017,177.49,8.8,1,11.2,4.8,1,1
62018,91.69,8.9,0,5.8,1.7,1,0
62019,10.0,10.0,0,4.3,0.6,0,0
62020,161.86,11.4,0,0.2,4.3,0,0
62021,124.6,6.1,1,1.0,0.2,0,0
62022,58.37,12.1,0,3.8,1.2,0,0
62023,213.18,2.3,1,6.5,1.5,0,0
62024,73.27,10.9,0,21.9,0.5,0,0
62025,168.02,6.7,0,0.6,1.7,0,1
62026,104.54,13.1,0,10.8,5.7,0,0
62027,169.83,14.7,1,3.6,3.9,0,0
62028,59.44,12.6,0,1.2,4.2,0,1
62029,84.34,12.6,0,10.6,0.9,1,0
62030,76.16,8.0,1,0.5,1.1,1,0
62031,33.69,0.0,0,6.5,2.4,0,0
62032,42.67,13.0,0,5.5,10.2,1,1
62033,10.0,8.5,0,6.3,2.2,0,0
62034,134.55,11.6,0,9.0,1.7,1,1
62035,140.87,7.0,1,1.2,0.2,0,0
62036,150.89,10.4,0,1.9,9.2,0,0
62037,66.42,13.0,0,7.3,2.4,0,0
62038,22.39,5.2,0,4.9,3.3,1,0
62039,40.24,10.3,1,5.8,6.6,0,0
62040,114.59,8.0,0,13.8,1.7,0,0
62041,69.89,9.5,0,6.6,2.2,0,0
62042,32.68,9.2,1,1.1,5.1,0,0
62043,171.3,13.0,0,7.6,2.8,0,1
62044,55.69,5.4,0,5.8,1.8,1,0
62045,168.46,8.6,0,10.5,0.9,0,0
62046,63.31,8.4,0,11.7,0.4,0,0
62047,68.32,9.1,0,3.2,0.3,0,0
62048,89.55,3.0,1,9.2,0.6,0,0
62049,90.08,9.6,0,0.4,1.8,1,0
62050,121.97,12.9,1,10.0,3.9,0,0
62051,110.34,6.4,0,40.0,2.4,0,0
62052,146.32,2.5,1,10.0,4.6,0,0
62053,30.63,10.8,1,5.0,8.3,0,0
62054,46.06,5.2,0,2.9,2.5,0,0
62055,140.18,2.3,0,4.5,1.1,0,0
62056,44.79,8.1,1,1.9,4.4,0,0
62057,87.46,2.8,1,2.1,2.7,0,0
62058,31.09,2.5,1,1.6,0.1,0,0
62059,138.3,11.3,1,0.9,1.0,0,0
62060,19.89,8.1,0,7.7,0.8,0,0
62061,74.19,2.8,0,4.9,0.1,1,0
62062,42.89,5.9,0,0.9,1.2,0,0
62063,111.41,18.0,1,14.5,2.7,0,0
62064,113.28,7.5,0,0.6,1.3,0,0
62065,161.87,7.3,1,1.6,6.1,1,0
62066,108.43,3.4,1,5.3,4.6,0,0
62067,56.64,8.1,0,3.0,2.6,0,0
62068,99.97,3.0,1,6.3,0.9,0,0
62069,121.95,1.7,0,3.4,2.1,0,0
62070,136.96,8.9,0,1.7,1.2,0,0
62071,94.01,2.4,0,1.7,12.1,0,0
62072,142.13,8.9,0,2.0,1.3,0,0
62073,91.16,15.1,0,1.3,4.7,1,0
62074,40.31,10.4,0,0.2,7.9,1,1
62075,46.68,1.8,1,19.8,2.0,0,0
62076,85.57,4.7,1,2.0,1.2,1,0
62077,83.94,3.4,0,0.6,0.7,0,0
62078,92.79,7.6,0,2.0,0.5,0,0
62079,173.96,9.7,1,16.6,0.9,0,0
62080,100.57,2.1,0,2.0,0.3,0,0
62081,137.0,8.2,0,0.3,2.0,0,1
62082,117.37,12.6,0,1.7,1.9,0,0
62083,129.07,8.3,0,1.4,0.8,0,0
62084,46.04,5.7,1,6.7,1.0,0,0
62085,113.27,12.3,0,30.4,2.2,0,0
62086,167.9,13.1,1,8.1,4.2,0,0
62087,63.67,8.3,1,10.9,1.0,1,1
62088,66.09,6.8,0,1.9,1.6,1,1
62089,71.69,9.0,0,2.8,3.4,1,0
62090,136.27,14.0,1,4.8,0.3,0,1
62091,55.41,4.5,1,2.0,1.1,0,0
62092,71.75,9.6,0,19.9,1.7,0,0
62093,66.29,13.8,0,2.2,0.4,1,0
62094,48.33,12.3,0,13.7,6.6,1,0
62095,26.32,0.0,0,3.5,2.7,0,0
62096,90.98,8.4,0,6.5,6.8,1,0
62097,139.83,11.0,1,2.0,1.2,0,0
62098,19.92,11.2,0,13.5,0.5,0,0
62099,103.29,14.0,0,10.8,1.3,0,0
62100,198.27,3.3,0,3.4,0.8,0,0
62101,67.48,6.5,0,4.9,1.0,1,0
62102,113.54,9.8,0,4.8,10.5,0,0
62103,113.37,9.2,1,5.4,0.8,0,0
62104,48.89,15.6,0,0.5,1.2,0,0
62105,98.68,3.5,0,2.1,1.2,0,0
62106,24.02,12.4,0,1.3,1.2,0,0
62107,92.18,9.8,0,10.0,0.4,0,0
62108,192.47,6.8,0,5.6,1.9,0,1
62109,206.94,9.1,0,2.9,0.9,0,0
62110,21.39,9.5,0,21.4,0.9,0,0
62111,32.39,0.5,0,0.5,5.0,0,0
62112,142.05,8.3,0,2.6,1.8,0,0
62113,92.58,10.3,0,2.0,4.3,0,0
62114,130.23,12.1,0,0.4,5.8,0,0
62115,111.04,8.7,1,0.3,4.1,0,0
62116,60.33,10.1,0,9.2,1.5,0,1
62117,166.63,9.8,1,1.7,1.5,1,1
62118,15.74,9.3,1,1.1,1.4,1,0
62119,80.16,8.4,1,13.0,2.8,0,0
62120,85.95,9.0,1,3.1,15.0,0,0
62121,46.92,11.3,1,16.9,2.2,0,0
62122,74.0,4.9,1,0.3,1.2,1,0
62123,105.7,5.6,0,0.6,1.5,0,0
62124,105.9,6.9,0,7.9,3.4,1,0
62125,134.72,6.8,1,2.6,0.0,0,0
62126,193.91,4.8,1,0.5,3.6,0,0
62127,102.63,8.5,0,0.3,2.2,0,1
62128,86.55,9.0,1,3.9,0.1,0,0
62129,87.39,13.8,0,5.7,2.5,0,0
62130,26.9,5.0,1,5.4,5.9,0,0
62131,127.29,7.0,1,1.3,0.1,1,0
62132,68.67,16.4,0,2.2,0.7,0,0
62133,171.15,4.5,1,2.0,4.3,0,0
62134,58.41,10.2,1,1.2,1.9,0,0
62135,103.75,3.1,1,1.2,1.2,0,0
62136,152.8,9.0,0,8.4,1.1,0,0
62137,102.73,7.6,0,0.6,0.1,1,0
62138,116.36,10.5,1,1.4,0.6,0,0
62139,132.11,7.3,0,3.7,4.4,0,0
62140,63.39,10.7,0,0.5,1.1,0,0
62141,193.68,9.9,0,5.4,4.2,1,1
62142,10.0,16.1,0,6.4,6.5,0,0
62143,88.51,4.7,0,0.4,2.4,0,0
62144,88.16,3.4,1,20.1,4.1,0,0
62145,146.72,7.6,0,6.3,6.8,0,0
62146,82.15,10.3,1,0.2,0.4,1,1
62147,27.51,11.2,0,0.2,2.6,1,0
62148,97.36,5.8,1,3.3,0.8,0,0
62149,117.45,15.2,0,2.3,1.7,0,0
62150,60.51,7.8,0,26.1,0.4,1,0
62151,51.95,1.9,1,3.9,1.3,0,0
62152,90.14,8.8,0,6.3,1.2,0,0
62153,31.86,7.9,0,6.9,5.6,0,0
62154,114.49,7.1,0,0.8,2.1,0,0
62155,81.49,8.9,1,21.5,0.3,1,0
62156,68.91,9.1,0,5.8,0.6,0,0
62157,150.78,4.7,0,7.8,7.1,0,0
62158,133.75,4.1,0,2.7,4.1,0,0
62159,37.36,4.2,1,3.2,3.1,0,0
62160,80.52,16.3,0,3.5,1.1,1,0
62161,83.42,7.1,0,4.4,1.5,0,0
62162,143.67,12.6,1,2.2,2.2,0,0
62163,95.9,12.7,0,4.5,8.6,0,0
62164,102.31,6.5,1,1.3,1.9,1,0
62165,92.92,10.1,1,2.5,0.8,0,1
62166,123.09,10.6,0,1.5,0.7,1,0
62167,14.5,4.7,0,16.0,1.2,1,0
62168,155.97,4.9,0,13.4,3.3,1,0
62169,104.23,10.6,1,5.7,1.3,1,0
62170,32.77,8.0,0,0.2,7.5,0,0
62171,23.46,0.0,1,0.4,0.9,0,0
62172,99.69,5.5,0,19.4,1.3,0,0
62173,82.85,4.7,0,2.8,3.7,0,0
62174,80.67,6.5,1,1.6,0.4,0,0
62175,101.58,2.1,0,4.5,1.9,0,0
62176,133.81,8.4,0,2.7,0.3,0,0
62177,58.73,9.1,1,5.8,1.8,0,0
62178,10.0,7.5,0,2.8,0.4,0,0
62179,97.18,6.3,0,3.5,2.9,0,0
62180,96.68,5.3,1,8.5,0.7,0,0
62181,102.27,9.3,0,11.4,3.5,0,0
62182,65.34,2.1,0,0.5,0.7,1,0
62183,98.95,15.4,1,0.6,6.7,0,0
62184,161.05,12.5,0,6.6,0.2,1,0
62185,70.01,0.0,0,1.3,0.9,0,0
62186,69.28,14.1,0,1.0,0.7,0,0
62187,100.45,9.3,0,13.9,3.5,0,0
62188,146.64,9.1,1,7.3,0.4,0,0
62189,54.01,6.5,1,1.4,0.1,0,0
62190,106.24,10.7,1,1.6,0.1,0,0
62191,38.15,6.2,1,6.7,2.9,0,0
62192,154.39,5.0,0,3.4,5.2,0,0
62193,38.44,6.2,0,1.8,0.2,0,0
62194,48.26,6.1,0,7.6,1.7,0,0
62195,59.38,7.8,1,13.1,0.3,0,0
62196,87.58,9.0,1,1.9,1.1,0,0
62197,20.03,0.0,0,3.8,1.0,0,0
62198,157.19,10.0,1,3.0,3.9,0,0
62199,89.33,7.4,0,8.4,1.5,0,0
62200,73.46,10.8,1,7.4,1.2,0,0
62201,100.61,8.7,1,4.2,3.5,0,0
62202,126.16,0.0,0,7.5,8.3,0,0
62203,57.34,8.8,0,0.5,0.8,0,0
62204,156.73,6.1,1,2.0,0.8,1,0
62205,89.61,0.5,1,8.9,1.2,1,0
62206,46.61,5.4,1,0.3,3.6,0,0
62207,16.38,3.3,1,0.3,3.1,0,0
62208,64.04,10.4,1,27.5,3.2,0,0
62209,12.34,13.4,0,7.3,1.8,0,0
62210,23.58,9.2,0,8.6,1.5,1,0
62211,46.71,10.7,0,2.8,1.7,0,0
62212,166.26,4.0,0,8.1,2.3,0,0
62213,160.12,10.5,0,8.9,3.1,1,1
62214,98.88,6.0,0,2.7,0.7,0,0
62215,61.78,1.0,0,16.7,13.3,0,0
62216,135.62,7.4,0,8.8,1.8,0,0
62217,109.96,9.1,0,10.0,2.1,0,0
62218,111.84,12.5,0,1.2,1.2,1,0
62219,107.09,6.6,0,1.5,0.1,0,0
62220,145.17,3.7,1,8.8,1.1,0,0
62221,68.55,9.4,0,0.2,4.3,1,0
62222,101.75,7.6,0,0.2,3.0,0,0
62223,117.56,5.6,0,12.8,1.0,0,0
62224,48.43,8.8,1,2.3,2.1,1,0
62225,168.08,12.2,0,1.9,1.6,1,0
62226,55.66,7.4,0,4.2,8.4,0,0
